Feature1,Feature2,Feature3,Feature4
1.5116644302424764,-1.0620127446501306,-0.30910235879323567,1.1510444686515382
-2.531733624419916,-2.5646147013261404,4.517065042284327,1.303411616371827
1.5106021399791074,-0.6351990118110014,-0.7525322174461302,0.20201705895098365
-0.48027235049627093,-1.2120020158028453,1.5736778460064855,1.3865243960900429
0.8545048908428317,-1.2166124394631377,0.4000073187221753,1.198288735649779
-1.745544297226342,-0.5429830892899438,2.0775678288845274,1.1118076984468221
-1.053952341439381,-1.5519688511282017,2.319373273205195,0.8162452838409816
-0.6697119063842858,-0.416412441194259,1.0153853979436098,0.9095210897709781
0.45879683846379105,-0.8769676208470913,0.4129823822254036,0.7136248148103586
2.153017712935339,-0.7678486646568722,-1.1642591173638208,0.6149691349111475
2.948450005056317,0.27659781513923765,-2.724085579693666,1.0015690166130395
0.30011900519513635,-0.4339428038556066,0.17590414961513332,0.786179946007242
-0.18911262081959634,-1.4834758524359413,1.537942541687187,1.1927495127471772
0.33836411368235586,-1.4376014784681366,0.9587961843377693,0.20436128129018138
1.6943953625153552,-1.5654220505718368,0.11983405953226905,3.05720303838261
0.04263703702755817,0.43907338598574475,-0.3478912666205456,0.8240992556014252
-1.0846903237239323,-1.5856660284558663,2.3474231197921798,0.4753941141182033
-0.5791179381197757,-1.240055460652485,1.645664928121521,0.9163128939911386
-0.7249003495856969,-0.3718172780617357,1.0286080215628328,0.9529612075978561
-0.7939533488035617,-1.0164123255514044,1.6448122726705143,0.971388825316254
-1.4897009968354498,-0.8581773628630666,2.1243321970307885,1.0918662984025573
-0.9538622694549713,-1.0730123840142636,1.8372859613872836,1.0270906054426183
1.1386411234608838,-1.2126632147582137,0.10946694606377194,0.7097438459014143
-1.1429517737933308,-1.2801664710926501,2.1812939532524043,1.0409079439821125
0.29970598447738306,-1.3941889508367336,0.9732307057260837,0.42726892695553464
1.2423612998464293,-0.8961930112429263,-0.2629404924519997,0.589025068014362
-1.6084918852516288,-0.9718896503561827,2.328883062006217,1.1321527114176808
0.3571392984635775,-0.9238804252001688,0.6014595787424408,1.4466886677062394
-2.228919974512425,-2.3407090534053463,4.053429141521913,1.2135240955860842
-1.0734586658373204,-1.3225863517055785,2.110932206924861,0.47083115789788565
2.516945472258378,0.5330019881148644,-2.7615661839871812,-1.3682060986319553
-3.34324382323304,-2.219825665780789,4.864819244797934,0.5373028223602363
0.004148970277109365,-0.9616878311224232,0.8883197827817155,0.7940467914212135
-2.283004608962541,-1.9268939193749735,3.7474592209361246,1.2498949153135888
